videos evaluated: 63
GT segments total: 3072
mean rel error:   30.9%
median rel error: 17.5%
rel error < 10%: 41.5% (1274/3072)
rel error < 20%: 52.5% (1613/3072)
rel error < 30%: 61.9% (1901/3072)
segments <3s: n=1890  <10%: 45.5%  median err: 12.9%
segments >=3s: n=1182  <10%: 35.0%  median err: 24.2%

class               n    <10%   median
Raising_hand      762   54.5%     3.5%
Jumping           370   56.2%     5.6%
Squatting         368   42.1%    13.6%
Bending_Down      366   16.7%    33.7%
Running           189   23.8%    26.3%
Stand             183  100.0%     0.0%
Walking           126    0.0%    75.0%
Picking_item      113   47.8%    15.0%
Bowling           112    6.2%    41.1%
Throw             110   16.4%    78.9%
Grabbing          108   41.7%    21.4%
Waive_sword        76   57.9%     7.1%
Cutting            62   11.3%    28.4%
Measure_Length     54   11.1%   100.0%
Move_Controller    31   25.8%    38.6%
Shooting           20   10.0%    22.2%
Catching_fish      12   91.7%     0.0%
Waive              10   50.0%     7.7%

mean mIoU over videos (bg incl, thr 0): 0.5485
